'a'ba'la'qi'ya'zhou'li'shan'min 阿巴拉契亚州立山民
'xin'ying'ge'lan'ai'guo'zhe 新英格兰爱国者
'xiu'si'dun'de'zhou'ren 休斯敦德州人
'xiu'si'dun'mei'zhou'bao 休斯敦美洲豹
'xue'cheng'cheng'se 雪城橙色
'ya'la'ba'ma'bo'ming'han'pen'huo'long 亚拉巴马伯明翰喷火龙
'ya'la'ba'ma'chi'se'chao'shui 亚拉巴马赤色潮水
'ya'li'sang'na'hong'que 亚利桑那红雀
'ya'li'sang'na'ye'mao 亚利桑那野猫
'ya'qiu'chu'di 压球触地
'ya'te'lan'da'lie'ying 亚特兰大猎鹰
'ya'zhou'gan'lan'qiu'lian'he'hui 亚洲橄榄球联合会
'yan'chi'bi'sai 延迟比赛
'yang'bai'han'mei'zhou'bao 杨百瀚美洲豹
'yang'guang'di'dai'lian'meng 阳光地带联盟
'yang'si'dun'zhou'li'qi'e 杨斯敦州立企鹅
'yao'bu'hu'dian 腰部护垫
'yao'qi'gan'lan'qiu 腰旗橄榄球
'ye'lu'dou'niu'quan 耶鲁斗牛犬
'ye'mao'zhen'xing 野猫阵型
'yi'dang 一挡
'yi'li'nuo'yi'yi'lai'nai'zhan'shi 伊利诺伊伊莱奈战士
'yin'di'an'na'bo'li'si'xiao'ma 印第安纳波利斯小马
'yin'di'an'na'hu'xi'er'ren 印第安纳胡希尔人
'ying'ge'lan'gan'lan'qiu'chao'ji'lian'sai 英格兰橄榄球超级联赛
'ying'shi'gan'lan'qiu 英式橄榄球
'you'ta'you'ta'ren 犹他犹他人
'you'wei 游卫
'yue'wei 越位
'yue'xian 越线
'zhan'mu'si'mai'di'xun'gong'jue 詹姆斯麦迪逊公爵
'zheng'duo'xian 争夺线
'zheng'qiu'xian 争球线
'zhi'jia'ge'xiong 芝加哥熊
'zhong'feng 中锋
'zhong'fo'luo'li'da'qi'shi 中佛罗里达骑士
'zhong'guo'gan'lan'qiu'xie'hui 中国橄榄球协会
'zhong'mi'xie'gen'qi'pei'wa'ren 中密歇根齐佩瓦人
'zhong'ti 重踢
'zhong'wei 中卫
'zhou'dian 肘垫
'zhu'cai'pan 主裁判
'zhu'xian'cai 主线裁
'zhua'mian'zhao 抓面罩
'zhuang'kui 撞盔
'zhui'jia'qiu 追加球
'zuo'zhi'ya'dou'niu'quan 佐治亚斗牛犬
'zuo'zhi'ya'li'gong'da'huang'feng 佐治亚理工大黄蜂
