'chi'long'xi'zhu'yan 螭龙戏珠砚
'feng'cheng'tai'ji'yan 凤呈太极砚
'fu'gui'gong'ming'yan 福贵共鸣砚
'fu'qing'tai'ping'yan 蝠庆太平砚
'fu'qing'yan 福庆砚
'fu'shou'ru'yi'xiang'lu 福寿如意香炉
'fu'zai'yan'qian'he'he'yan 福在眼前和合砚
'guo'feng'pan'zhi'hua'gong'yi'pin'you'xian'gong'si 国丰攀枝花工艺品有限公司
'long'feng'qing'shou'yan 龙凤庆寿砚
'long'feng'ru'yi'yan 龙凤如意砚
'long'feng'shi'qu'yan 龙凤石渠砚
'long'feng'xi'zhu'yan 龙凤戏珠砚
'long'feng'xian'shou'he'he'yan 龙凤献寿和合砚
'men'zi'bo'gu'yan 门字博古砚
'pu'tian'tong'qing'yan 普天同庆砚
'san'xing'gong'zhao'yan 三星拱照砚
'si'ji'ru'yi'yan 四季如意砚
'tao'tie'bo'gu'yan 饕餮博古砚
'tian'xia'tai'ping'yan 天下太平砚
'wu'long'xi'zhu'yan 五龙戏珠砚
'yao'yuan'cao'wen'yan 腰圆草纹砚
'yun'fu'yan 云福砚
